OBS_ID,links_homepage_available
236551,1
236552,1
236553,0
236554,1
236555,1
236556,1
236557,1
236558,1
236559,0
236560,1
236561,1
236562,1
236563,1
236564,1
236565,0
236566,1
236567,1
236568,0
236569,1
236570,0
236571,0
236572,1
236573,1
236574,1
236575,1
236576,1
236577,1
236578,1
236579,0
236580,0
236581,1
236582,0
236583,1
236584,1
236585,1
236586,1
236587,1
236588,0
236589,1
236590,0
236591,1
236592,1
236593,1
236594,0
236595,1
236596,0
236597,0
236598,0
236599,1
236600,0
236601,0
236602,1
236603,1
236604,0
236605,1
236606,0
236607,0
236608,1
236609,0
236610,1
236611,0
236612,0
236613,1
236614,0
236615,1
236616,0
236617,1
236618,0
236619,0
236620,0
236621,1
236622,1
236623,1
236624,0
236625,0
236626,1
236627,0
236628,0
236629,1
236630,1
236631,1
236632,1
236633,0
236634,0
236635,1
236636,1
236637,1
236638,1
236639,0
236640,0
236641,0
236642,1
236643,1
236644,1
236645,1
236646,1
236647,0
236648,0
236649,1
236650,1
236651,0
236652,0
236653,0
236654,0
236655,0
236656,0
236657,1
236658,0
236659,1
236660,1
236661,1
236662,1
236663,0
236664,1
236665,0
236666,0
236667,1
236668,1
236669,0
236670,1
236671,0
236672,1
236673,0
236674,1
236675,0
236676,1
236677,1
236678,0
236679,1
236680,1
236681,0
236682,1
236683,1
236684,0
236685,0
236686,1
236687,1
236688,0
236689,1
236690,1
236691,0
236692,1
236693,0
236694,1
236695,0
236696,1
236697,0
236698,1
236699,0
236700,1
236701,0
236702,1
236703,1
236704,0
236705,1
236706,0
236707,1
236708,0
236709,0
236710,1
236711,0
236712,1
236713,1
236714,0
236715,1
236716,1
236717,1
236718,0
236719,1
236720,0
236721,1
236722,0
236723,1
236724,0
236725,0
236726,0
236727,1
236728,0
236729,1
236730,1
236731,0
236732,1
236733,1
236734,1
236735,0
236736,1
236737,0
236738,1
236739,1
236740,0
236741,0
236742,1
236743,0
236744,0
236745,0
236746,0
236747,0
236748,0
236749,1
236750,0
236751,0
236752,1
236753,0
236754,0
236755,1
236756,0
236757,1
236758,1
236759,0
236760,1
236761,0
236762,0
236763,0
236764,1
236765,1
236766,1
236767,1
236768,0
236769,1
236770,1
236771,1
236772,1
236773,1
236774,0
236775,0
236776,1
236777,0
236778,1
236779,0
236780,0
236781,1
236782,1
236783,0
236784,1
236785,0
236786,1
236787,0
236788,1
236789,0
236790,1
236791,1
236792,0
236793,0
236794,1
236795,1
236796,1
236797,1
236798,1
236799,1
236800,1
236801,1
236802,0
236803,0
236804,0
236805,1
236806,0
236807,1
236808,0
236809,0
236810,1
236811,1
236812,0
236813,0
236814,0
236815,0
236816,1
236817,1
236818,1
236819,0
236820,0
236821,0
236822,1
236823,0
236824,0
236825,0
236826,1
236827,0
236828,1
236829,1
236830,0
236831,0
236832,0
236833,1
236834,0
236835,0
236836,0
236837,0
236838,1
236839,1
236840,0
236841,0
236842,0
236843,0
236844,1
236845,1
236846,0
236847,0
236848,1
236849,1
236850,1
236851,1
236852,1
236853,0
236854,1
236855,1
236856,1
236857,0
236858,1
236859,0
236860,1
236861,0
236862,0
236863,0
236864,1
236865,1
236866,0
236867,0
236868,0
236869,0
236870,1
236871,1
236872,0
236873,1
236874,1
236875,0
236876,0
236877,0
236878,1
236879,0
236880,0
236881,0
236882,0
236883,0
236884,0
236885,1
236886,1
236887,1
236888,1
236889,0
236890,1
236891,0
236892,0
236893,1
236894,1
236895,0
236896,0
236897,0
236898,0
236899,1
236900,0
236901,0
236902,1
236903,0
236904,1
236905,1
236906,1
236907,1
236908,1
236909,0
236910,0
236911,0
236912,1
236913,1
236914,0
236915,1
236916,1
236917,1
236918,1
236919,1
236920,1
236921,1
236922,1
236923,0
236924,1
236925,1
236926,0
236927,1
236928,0
236929,0
236930,0
236931,1
236932,1
236933,1
236934,1
236935,1
236936,1
236937,1
236938,0
236939,0
236940,0
236941,0
236942,0
236943,0
236944,0
236945,1
236946,1
236947,0
236948,0
236949,0
236950,0
236951,0
236952,0
236953,1
236954,0
236955,0
236956,0
236957,0
236958,1
236959,0
236960,1
236961,0
236962,1
236963,1
236964,0
236965,0
236966,1
236967,0
236968,0
236969,1
236970,1
236971,0
236972,1
236973,1
236974,1
236975,0
236976,1
236977,1
236978,0
236979,0
236980,1
236981,1
236982,0
236983,1
236984,1
236985,0
236986,0
236987,0
236988,0
236989,1
236990,1
236991,0
236992,1
236993,1
236994,1
236995,0
236996,1
236997,1
236998,1
236999,1
237000,0
237001,1
237002,1
237003,0
237004,0
237005,0
237006,1
237007,1
237008,1
237009,1
237010,1
237011,0
237012,0
237013,0
237014,0
237015,1
237016,0
237017,1
237018,1
237019,0
237020,1
237021,1
237022,0
237023,0
237024,0
237025,1
237026,0
237027,0
237028,1
237029,0
237030,0
237031,0
237032,1
237033,0
237034,1
237035,0
237036,0
237037,1
237038,1
237039,1
237040,1
237041,1
237042,1
237043,0
237044,1
237045,1
237046,0
237047,0
237048,0
237049,1
237050,1
237051,1
237052,1
237053,1
237054,0
237055,1
237056,1
237057,1
237058,0
237059,0
237060,1
237061,1
237062,0
237063,0
237064,1
237065,1
237066,1
237067,0
237068,0
237069,1
237070,1
237071,0
237072,1
237073,0
237074,0
237075,0
237076,1
237077,1
237078,0
237079,0
237080,1
237081,1
237082,1
237083,1
237084,1
237085,0
237086,0
237087,1
237088,1
237089,1
237090,0
237091,0
237092,1
237093,0
237094,0
237095,0
237096,0
237097,1
237098,0
237099,0
237100,1
237101,0
237102,1
237103,1
237104,1
237105,0
237106,1
237107,1
237108,1
237109,1
237110,0
237111,1
237112,0
237113,1
237114,1
237115,0
237116,1
237117,1
237118,1
237119,1
237120,1
237121,1
237122,0
237123,0
237124,1
237125,0
237126,0
237127,1
237128,1
237129,0
237130,0
237131,1
237132,0
237133,1
237134,0
237135,0
237136,0
237137,1
237138,0
237139,0
237140,1
237141,0
237142,0
237143,0
237144,1
237145,0
237146,1
237147,1
237148,0
237149,0
237150,1
237151,0
237152,0
237153,0
237154,1
237155,0
237156,1
237157,1
237158,1
237159,0
237160,0
237161,0
237162,1
237163,1
237164,0
237165,1
237166,0
237167,1
237168,0
237169,1
237170,1
237171,0
237172,1
237173,0
237174,1
237175,1
237176,0
237177,0
237178,0
237179,1
237180,1
237181,1
237182,0
237183,1
237184,1
237185,0
237186,0
237187,0
237188,1
237189,1
237190,0
237191,1
237192,0
237193,1
237194,0
237195,1
237196,1
237197,1
237198,1
237199,0
237200,1
237201,1
237202,0
237203,0
237204,1
237205,1
237206,1
237207,1
237208,1
237209,0
237210,1
237211,1
237212,1
237213,0
237214,0
237215,1
237216,0
237217,1
237218,0
237219,1
237220,1
237221,0
237222,1
237223,0
237224,1
237225,0
237226,0
237227,1
237228,1
237229,0
237230,1
237231,0
237232,1
237233,0
237234,0
237235,1
237236,0
237237,1
237238,1
237239,0
237240,1
237241,0
237242,1
237243,0
237244,1
237245,1
237246,1
237247,1
237248,0
237249,1
237250,1
237251,0
237252,0
237253,1
237254,1
237255,0
237256,1
237257,1
237258,0
237259,0
237260,0
237261,1
237262,0
237263,0
237264,0
237265,1
237266,0
237267,1
237268,0
237269,1
237270,0
237271,1
237272,1
237273,0
237274,0
237275,0
237276,1
237277,0
237278,0
237279,0
237280,0
237281,0
237282,0
237283,0
237284,1
237285,0
237286,1
237287,1
237288,0
237289,0
237290,1
237291,1
237292,0
237293,1
237294,0
237295,0
237296,1
237297,0
237298,1
237299,0
237300,0
237301,1
237302,1
237303,1
237304,1
237305,0
237306,1
237307,0
237308,1
237309,0
237310,0
237311,0
237312,1
237313,1
237314,1
237315,1
237316,0
237317,1
237318,1
237319,1
237320,0
237321,1
237322,0
237323,1
237324,0
237325,0
237326,1
237327,0
237328,1
237329,1
237330,1
237331,0
237332,0
237333,1
237334,0
237335,1
237336,0
237337,1
237338,0
237339,1
237340,0
237341,0
237342,0
237343,1
237344,1
237345,0
237346,0
237347,1
237348,1
237349,0
237350,0
237351,1
237352,1
237353,1
237354,0
237355,0
237356,0
237357,0
237358,0
237359,1
237360,0
237361,0
237362,0
237363,1
237364,1
237365,1
237366,1
237367,0
237368,0
237369,0
237370,0
237371,1
237372,0
237373,1
237374,1
237375,1
237376,0
237377,1
237378,0
237379,0
237380,1
237381,0
237382,0
237383,0
237384,1
237385,1
237386,1
237387,1
237388,1
237389,1
237390,0
237391,1
237392,0
237393,0
237394,0
237395,1
237396,1
237397,1
237398,0
237399,0
237400,1
237401,1
237402,1
237403,1
237404,1
237405,0
237406,1
237407,0
237408,1
237409,1
237410,1
237411,0
237412,0
237413,0
237414,0
237415,1
237416,0
237417,0
237418,0
237419,0
237420,1
237421,0
237422,1
237423,1
237424,0
237425,1
237426,0
237427,0
237428,1
237429,0
237430,1
237431,0
237432,1
237433,0
237434,0
237435,1
237436,0
237437,1
237438,1
237439,0
237440,1
237441,1
237442,1
237443,0
237444,0
237445,0
237446,1
237447,1
237448,0
237449,1
237450,1
237451,1
237452,1
237453,0
237454,1
237455,0
237456,0
237457,0
237458,0
237459,0
237460,1
237461,1
237462,0
237463,0
237464,1
237465,0
237466,1
237467,1
237468,1
237469,0
237470,0
237471,1
237472,1
237473,0
237474,1
237475,1
237476,1
237477,1
237478,0
237479,0
237480,0
237481,0
237482,0
237483,0
237484,0
237485,1
237486,0
237487,1
237488,1
237489,0
237490,0
237491,0
237492,0
237493,0
237494,0
237495,1
237496,1
237497,1
237498,1
237499,0
237500,0
237501,0
237502,0
237503,0
237504,0
237505,1
237506,0
237507,0
237508,0
237509,0
237510,0
237511,0
237512,0
237513,0
237514,0
237515,0
237516,1
237517,0
237518,0
237519,1
237520,0
237521,1
237522,0
237523,0
237524,1
237525,0
237526,1
237527,0
237528,1
237529,0
237530,0
237531,0
237532,0
237533,0
237534,0
237535,0
237536,0
237537,0
237538,0
237539,0
237540,0
237541,1
237542,1
237543,0
237544,0
237545,0
237546,0
237547,0
237548,1
237549,0
237550,0
237551,1
237552,1
237553,1
237554,1
237555,0
237556,1
237557,0
237558,1
237559,1
237560,0
237561,1
237562,0
237563,1
237564,0
237565,1
237566,0
237567,0
237568,1
237569,1
237570,0
237571,0
237572,0
237573,1
237574,1
237575,0
237576,0
237577,1
237578,0
237579,1
237580,1
237581,0
237582,1
237583,1
237584,0
237585,0
237586,1
237587,0
237588,1
237589,0
237590,1
237591,1
237592,1
237593,0
237594,0
237595,1
237596,1
237597,0
237598,1
237599,1
237600,0
237601,0
237602,0
237603,0
237604,1
237605,0
237606,0
237607,1
237608,1
237609,1
237610,0
237611,0
237612,1
237613,1
237614,0
237615,1
237616,0
237617,1
237618,0
237619,1
237620,0
237621,0
237622,1
237623,1
237624,0
237625,0
237626,0
237627,0
237628,0
237629,1
237630,1
237631,0
237632,1
237633,0
237634,0
237635,1
237636,1
237637,1
237638,0
237639,0
237640,0
237641,0
237642,1
237643,0
237644,0
237645,1
237646,0
237647,1
237648,1
237649,0
237650,0
237651,0
237652,1
237653,0
237654,0
237655,1
237656,0
237657,0
237658,1
237659,1
237660,0
237661,1
237662,1
237663,1
237664,1
237665,1
237666,1
237667,0
237668,1
237669,1
237670,0
237671,0
237672,0
237673,0
237674,1
237675,0
237676,0
237677,0
237678,1
237679,0
237680,0
237681,0
237682,1
237683,1
237684,1
237685,1
237686,0
237687,0
237688,0
237689,1
237690,1
237691,1
237692,0
237693,0
237694,0
237695,0
237696,0
237697,0
237698,1
237699,1
237700,0
237701,0
237702,0
237703,0
237704,0
237705,0
237706,1
237707,0
237708,1
237709,0
237710,1
237711,1
237712,1
237713,1
237714,0
237715,0
237716,0
237717,0
237718,1
237719,1
237720,0
237721,1
237722,1
237723,1
237724,0
237725,1
237726,0
237727,1
237728,1
237729,1
237730,0
237731,0
237732,1
237733,0
237734,0
237735,1
237736,1
237737,0
237738,0
237739,0
237740,0
237741,1
237742,1
237743,1
237744,0
237745,1
237746,1
237747,0
237748,0
237749,0
237750,1
237751,1
237752,0
237753,1
237754,1
237755,0
237756,1
237757,1
237758,1
237759,0
237760,1
237761,1
237762,1
237763,1
237764,1
237765,0
237766,0
237767,1
237768,1
237769,1
237770,0
237771,0
237772,0
237773,1
237774,0
237775,0
237776,1
237777,1
237778,1
237779,0
237780,0
237781,1
237782,1
237783,1
237784,1
237785,0
237786,0
237787,1
237788,0
237789,0
237790,1
237791,0
237792,1
237793,0
237794,1
237795,1
237796,0
237797,1
237798,0
237799,0
237800,0
237801,1
237802,0
237803,1
237804,0
237805,1
237806,0
237807,1
237808,0
237809,0
237810,0
237811,1
237812,1
237813,0
237814,1
237815,1
237816,1
237817,1
237818,0
237819,1
237820,1
237821,0
237822,0
237823,0
237824,1
237825,1
237826,1
237827,0
237828,0
237829,0
237830,1
237831,1
237832,1
237833,0
237834,0
237835,1
237836,1
237837,1
237838,1
237839,0
237840,0
237841,1
237842,1
237843,1
237844,1
237845,1
237846,1
237847,1
237848,1
237849,1
237850,0
237851,0
237852,0
237853,1
237854,0
237855,1
237856,0
237857,1
237858,0
237859,1
237860,0
237861,0
237862,1
237863,1
237864,1
237865,1
237866,1
237867,0
237868,0
237869,1
237870,0
237871,0
237872,0
237873,0
237874,0
237875,0
237876,1
237877,0
237878,1
237879,0
237880,0
237881,0
237882,0
237883,0
237884,1
237885,0
237886,1
237887,1
237888,0
237889,1
237890,1
237891,1
237892,1
237893,1
237894,1
237895,1
237896,1
237897,1
237898,0
237899,1
237900,1
237901,0
237902,1
237903,0
237904,1
237905,0
237906,1
237907,1
237908,0
237909,1
237910,1
237911,0
237912,1
237913,1
237914,0
237915,1
237916,1
237917,1
237918,1
237919,0
237920,0
237921,0
237922,1
237923,0
237924,1
237925,1
237926,0
237927,0
237928,0
237929,1
237930,0
237931,0
237932,0
237933,0
237934,0
237935,0
237936,1
237937,1
237938,1
237939,1
237940,0
237941,0
237942,0
237943,1
237944,1
237945,0
237946,1
237947,1
237948,1
237949,0
237950,0
237951,0
237952,1
237953,1
237954,0
237955,0
237956,0
237957,1
237958,1
237959,0
237960,0
237961,0
237962,1
237963,1
237964,1
237965,1
237966,1
237967,0
237968,1
237969,0
237970,0
237971,1
237972,0
237973,1
237974,0
237975,0
237976,1
237977,1
237978,0
237979,0
237980,1
237981,1
237982,0
237983,0
237984,0
237985,1
237986,0
237987,1
237988,0
237989,1
237990,1
237991,1
237992,0
237993,1
237994,1
237995,1
237996,0
237997,0
237998,1
237999,1
238000,1
238001,1
238002,1
238003,1
238004,0
238005,0
238006,1
238007,1
238008,0
238009,0
238010,0
238011,1
238012,1
238013,1
238014,0
238015,1
238016,1
238017,1
238018,1
238019,1
238020,1
238021,1
238022,0
238023,0
238024,1
238025,1
238026,1
238027,1
238028,0
238029,1
238030,1
238031,0
238032,0
238033,1
238034,0
238035,0
238036,0
238037,1
238038,1
238039,1
238040,0
238041,1
238042,1
238043,1
238044,1
238045,1
238046,0
238047,0
238048,0
238049,0
238050,0
238051,1
238052,0
238053,1
238054,0
238055,0
238056,0
238057,1
238058,1
238059,1
238060,1
238061,1
238062,1
238063,0
238064,1
238065,1
238066,0
238067,0
238068,1
238069,1
238070,0
238071,1
238072,1
238073,1
238074,1
238075,0
238076,1
238077,0
238078,1
238079,0
238080,1
238081,1
238082,0
238083,1
238084,1
238085,0
238086,0
238087,1
238088,1
238089,1
238090,1
238091,1
238092,0
238093,0
238094,0
238095,0
238096,0
238097,1
238098,0
238099,1
238100,1
238101,0
238102,0
238103,0
238104,0
238105,1
238106,1
238107,1
238108,1
238109,0
238110,1
238111,0
238112,0
238113,1
238114,0
238115,0
238116,1
238117,1
238118,1
238119,1
238120,1
238121,1
238122,1
238123,1
238124,1
238125,0
238126,0
238127,1
238128,1
238129,1
238130,0
238131,0
238132,0
238133,1
238134,1
238135,1
238136,0
238137,0
238138,1
238139,0
238140,1
238141,1
238142,1
238143,0
238144,1
238145,0
238146,1
238147,1
238148,1
238149,1
238150,0
238151,1
238152,0
238153,1
238154,1
238155,1
238156,1
238157,1
238158,0
238159,1
238160,1
238161,0
238162,1
238163,1
238164,0
238165,0
238166,1
238167,0
238168,1
238169,1
238170,0
238171,0
238172,1
238173,1
238174,1
238175,1
238176,1
238177,1
238178,0
238179,0
238180,0
238181,1
238182,1
238183,0
238184,0
238185,1
238186,1
238187,0
238188,1
238189,1
238190,1
238191,1
238192,0
238193,1
238194,1
238195,1
238196,1
238197,0
238198,1
238199,0
238200,0
238201,0
238202,1
238203,0
238204,1
238205,1
238206,0
238207,0
238208,1
238209,0
238210,0
238211,0
238212,1
238213,0
238214,1
238215,0
238216,0
238217,0
238218,0
238219,0
238220,1
238221,0
238222,1
238223,1
238224,1
238225,0
238226,0
238227,0
238228,0
238229,1
238230,1
238231,0
238232,1
238233,0
238234,0
238235,0
238236,0
238237,0
238238,0
238239,1
238240,1
238241,1
238242,1
238243,1
238244,0
238245,0
238246,1
238247,0
238248,0
238249,1
238250,1
238251,1
238252,1
238253,1
238254,1
238255,1
238256,1
238257,0
238258,1
238259,0
238260,1
238261,1
238262,0
238263,0
238264,0
238265,0
238266,0
238267,1
238268,0
238269,1
238270,0
238271,1
238272,1
238273,0
238274,1
238275,1
238276,0
238277,1
238278,0
238279,1
238280,1
238281,1
238282,1
238283,1
238284,0
238285,0
238286,1
238287,1
238288,0
238289,0
238290,0
238291,0
238292,1
238293,1
238294,0
238295,1
238296,0
238297,1
238298,0
238299,1
238300,1
238301,0
238302,1
238303,0
238304,1
238305,0
238306,0
238307,0
238308,1
238309,0
238310,0
238311,1
238312,1
238313,0
238314,0
238315,1
238316,0
238317,0
238318,1
238319,1
238320,1
238321,0
238322,0
238323,0
238324,0
238325,0
238326,1
238327,0
238328,0
238329,0
238330,1
238331,1
238332,1
238333,0
238334,1
238335,0
238336,1
238337,1
238338,1
238339,0
238340,0
238341,0
238342,0
238343,1
238344,0
238345,0
238346,1
238347,0
238348,1
238349,0
238350,0
238351,0
238352,0
238353,0
238354,1
238355,1
238356,0
238357,1
238358,0
238359,1
238360,0
238361,1
238362,1
238363,0
238364,1
238365,1
238366,1
238367,0
238368,0
238369,1
238370,0
238371,1
238372,1
238373,0
238374,1
238375,1
238376,0
238377,1
238378,0
238379,0
238380,0
238381,0
238382,1
238383,1
238384,0
238385,1
238386,1
238387,1
238388,0
238389,0
238390,0
238391,0
238392,0
238393,1
238394,1
238395,0
238396,0
238397,0
238398,0
238399,1
238400,1
238401,0
238402,1
238403,1
238404,1
238405,1
238406,0
238407,0
238408,0
238409,0
238410,0
238411,1
238412,0
238413,0
238414,0
238415,0
238416,0
238417,1
238418,1
238419,1
238420,1
238421,0
238422,0
238423,1
238424,0
238425,1
238426,1
238427,1
238428,0
238429,0
238430,1
238431,1
238432,1
238433,1
238434,0
238435,1
238436,1
238437,0
238438,0
238439,1
238440,0
238441,1
238442,0
238443,0
238444,1
238445,1
238446,1
238447,1
238448,1
238449,0
238450,1
238451,1
238452,0
238453,0
238454,1
238455,1
238456,1
238457,1
238458,0
238459,1
238460,1
238461,1
238462,1
238463,1
238464,1
238465,1
238466,0
238467,1
238468,0
238469,0
238470,0
238471,1
238472,1
238473,1
238474,0
238475,1
238476,0
238477,1
238478,1
238479,0
238480,0
